# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
Iteration  10: 237.265 ±(99.9%) 2.372 us/op
Iteration  11: 236.422 ±(99.9%) 5.327 us/op
Iteration  12: 238.422 ±(99.9%) 13.232 us/op
Iteration  13: 239.591 ±(99.9%) 72.690 us/op
Iteration  14: 235.377 ±(99.9%) 3.921 us/op
Iteration  15: 236.606 ±(99.9%) 5.498 us/op
Iteration  16: 235.344 ±(99.9%) 2.227 us/op
Iteration  17: 236.143 ±(99.9%) 3.691 us/op
Iteration  18: 237.566 ±(99.9%) 38.199 us/op
Iteration  19: 235.342 ±(99.9%) 9.066 us/op
Iteration  20: 236.168 ±(99.9%) 0.938 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  239.815 ±(99.9%) 10.203 us/op [Average]
  (min, avg, max) = (235.342, 239.815, 289.437), stdev = 11.750
  CI (99.9%): [229.612, 250.018] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5)

# Run progress: 6.67% complete, ETA 00:12:06
# Fork: 1 of 1
# Warmup Iteration   1: 222.939 ±(99.9%) 47.508 us/op
# Warmup Iteration   2: 74.654 ±(99.9%) 26.957 us/op
# Warmup Iteration   3: 85.329 ±(99.9%) 123.092 us/op
# Warmup Iteration   4: 110.888 ±(99.9%) 7.035 us/op
# Warmup Iteration   5: 101.474 ±(99.9%) 9.338 us/op
# Warmup Iteration   6: 98.450 ±(99.9%) 5.924 us/op
# Warmup Iteration   7: 100.015 ±(99.9%) 7.910 us/op
# Warmup Iteration   8: 99.339 ±(99.9%) 2.142 us/op
# Warmup Iteration   9: 99.799 ±(99.9%) 3.553 us/op
# Warmup Iteration  10: 102.429 ±(99.9%) 10.093 us/op
Iteration   1: 54.923 ±(99.9%) 9.634 us/op
Iteration   2: 54.196 ±(99.9%) 10.037 us/op
Iteration   3: 54.191 ±(99.9%) 0.601 us/op
Iteration   4: 54.711 ±(99.9%) 2.565 us/op
Iteration   5: 54.291 ±(99.9%) 1.046 us/op
Iteration   6: 54.338 ±(99.9%) 0.645 us/op
Iteration   7: 54.829 ±(99.9%) 1.054 us/op
Iteration   8: 54.141 ±(99.9%) 0.651 us/op
Iteration   9: 54.195 ±(99.9%) 0.572 us/op
Iteration  10: 54.684 ±(99.9%) 0.843 us/op
Iteration  11: 53.926 ±(99.9%) 0.261 us/op
Iteration  12: 53.940 ±(99.9%) 0.343 us/op
Iteration  13: 54.372 ±(99.9%) 3.127 us/op
Iteration  14: 53.901 ±(99.9%) 0.445 us/op
Iteration  15: 53.965 ±(99.9%) 1.342 us/op
Iteration  16: 54.073 ±(99.9%) 0.640 us/op
Iteration  17: 54.368 ±(99.9%) 4.277 us/op
Iteration  18: 54.153 ±(99.9%) 1.570 us/op
Iteration  19: 54.355 ±(99.9%) 1.493 us/op
Iteration  20: 53.910 ±(99.9%) 0.250 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  54.273 ±(99.9%) 0.268 us/op [Average]
  (min, avg, max) = (53.901, 54.273, 54.923), stdev = 0.309
  CI (99.9%): [54.005, 54.541] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 1000, numberOfPlayers = 50)

# Run progress: 8.89% complete, ETA 00:11:49
# Fork: 1 of 1
# Warmup Iteration   1: 712.909 ±(99.9%) 871.211 us/op
# Warmup Iteration   2: 102.795 ±(99.9%) 84.167 us/op
# Warmup Iteration   3: 68.740 ±(99.9%) 91.134 us/op
# Warmup Iteration   4: 105.886 ±(99.9%) 6.899 us/op
# Warmup Iteration   5: 102.974 ±(99.9%) 8.474 us/op
# Warmup Iteration   6: 103.478 ±(99.9%) 5.667 us/op
# Warmup Iteration   7: 103.580 ±(99.9%) 5.935 us/op
# Warmup Iteration   8: 104.736 ±(99.9%) 0.468 us/op
# Warmup Iteration   9: 103.780 ±(99.9%) 11.547 us/op
# Warmup Iteration  10: 102.036 ±(99.9%) 8.354 us/op
Iteration   1: 55.627 ±(99.9%) 1.741 us/op
Iteration   2: 47.697 ±(99.9%) 0.381 us/op
Iteration   3: 47.649 ±(99.9%) 1.951 us/op
Iteration   4: 47.339 ±(99.9%) 2.219 us/op
Iteration   5: 46.906 ±(99.9%) 0.315 us/op
Iteration   6: 47.236 ±(99.9%) 1.721 us/op
Iteration   7: 47.386 ±(99.9%) 7.782 us/op
Iteration   8: 47.211 ±(99.9%) 0.855 us/op
Iteration   9: 47.205 ±(99.9%) 2.341 us/op
Iteration  10: 46.768 ±(99.9%) 1.195 us/op
Iteration  11: 47.024 ±(99.9%) 4.317 us/op
Iteration  12: 47.521 ±(99.9%) 1.565 us/op
Iteration  13: 46.904 ±(99.9%) 1.120 us/op
Iteration  14: 46.911 ±(99.9%) 1.215 us/op
Iteration  15: 46.698 ±(99.9%) 0.475 us/op
Iteration  16: 47.097 ±(99.9%) 0.581 us/op
Iteration  17: 46.860 ±(99.9%) 1.104 us/op
Iteration  18: 46.723 ±(99.9%) 0.150 us/op
Iteration  19: 46.866 ±(99.9%) 0.384 us/op
Iteration  20: 46.684 ±(99.9%) 0.083 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  47.516 ±(99.9%) 1.680 us/op [Average]
  (min, avg, max) = (46.684, 47.516, 55.627), stdev = 1.934
  CI (99.9%): [45.836, 49.195] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5000)

# Run progress: 11.11% complete, ETA 00:11:32
# Fork: 1 of 1
# Warmup Iteration   1: 3526.503 ±(99.9%) 39.087 us/op
# Warmup Iteration   2: 464.281 ±(99.9%) 282.890 us/op
# Warmup Iteration   3: 501.269 ±(99.9%) 28.503 us/op
# Warmup Iteration   4: 633.625 ±(99.9%) 39.889 us/op
# Warmup Iteration   5: 628.249 ±(99.9%) 36.586 us/op
# Warmup Iteration   6: 646.048 ±(99.9%) 72.842 us/op
# Warmup Iteration   7: 621.952 ±(99.9%) 1.568 us/op
# Warmup Iteration   8: 631.130 ±(99.9%) 34.859 us/op
# Warmup Iteration   9: 634.735 ±(99.9%) 36.995 us/op
# Warmup Iteration  10: 638.558 ±(99.9%) 35.232 us/op
Iteration   1: 336.586 ±(99.9%) 66.591 us/op
Iteration   2: 283.307 ±(99.9%) 12.381 us/op
Iteration   3: 285.255 ±(99.9%) 8.360 us/op
Iteration   4: 283.144 ±(99.9%) 2.087 us/op
Iteration   5: 286.242 ±(99.9%) 6.797 us/op
Iteration   6: 285.095 ±(99.9%) 3.456 us/op
Iteration   7: 282.766 ±(99.9%) 5.745 us/op
Iteration   8: 285.833 ±(99.9%) 7.636 us/op
Iteration   9: 283.460 ±(99.9%) 2.528 us/op
Iteration  10: 283.317 ±(99.9%) 3.679 us/op
Iteration  11: 282.900 ±(99.9%) 4.495 us/op
Iteration  12: 284.032 ±(99.9%) 9.097 us/op
Iteration  13: 283.062 ±(99.9%) 4.655 us/op
Iteration  14: 283.963 ±(99.9%) 5.705 us/op
Iteration  15: 282.951 ±(99.9%) 8.711 us/op
Iteration  16: 281.636 ±(99.9%) 7.093 us/op
Iteration  17: 282.877 ±(99.9%) 2.280 us/op
Iteration  18: 282.522 ±(99.9%) 2.609 us/op
Iteration  19: 281.855 ±(99.9%) 5.714 us/op
Iteration  20: 283.264 ±(99.9%) 4.614 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  286.203 ±(99.9%) 10.352 us/op [Average]
  (min, avg, max) = (281.636, 286.203, 336.586), stdev = 11.921
  CI (99.9%): [275.851, 296.555] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5)

# Run progress: 13.34% complete, ETA 00:11:17
# Fork: 1 of 1
# Warmup Iteration   1: 3344.775 ±(99.9%) 5173.225 us/op
# Warmup Iteration   2: 753.631 ±(99.9%) 413.236 us/op
# Warmup Iteration   3: 771.749 ±(99.9%) 86.087 us/op
# Warmup Iteration   4: 1041.766 ±(99.9%) 18.252 us/op
# Warmup Iteration   5: 1128.521 ±(99.9%) 84.790 us/op
# Warmup Iteration   6: 1041.285 ±(99.9%) 217.136 us/op
# Warmup Iteration   7: 1037.356 ±(99.9%) 15.810 us/op
# Warmup Iteration   8: 1009.169 ±(99.9%) 1.782 us/op
# Warmup Iteration   9: 1019.405 ±(99.9%) 9.346 us/op
# Warmup Iteration  10: 1025.017 ±(99.9%) 6.254 us/op
Iteration   1: 533.136 ±(99.9%) 56.628 us/op
Iteration   2: 451.480 ±(99.9%) 18.043 us/op
Iteration   3: 454.937 ±(99.9%) 5.550 us/op
Iteration   4: 455.256 ±(99.9%) 11.114 us/op
Iteration   5: 449.994 ±(99.9%) 3.257 us/op
Iteration   6: 455.409 ±(99.9%) 10.947 us/op
Iteration   7: 455.992 ±(99.9%) 21.168 us/op
Iteration   8: 450.974 ±(99.9%) 15.351 us/op
Iteration   9: 459.019 ±(99.9%) 13.094 us/op
Iteration  10: 453.264 ±(99.9%) 3.419 us/op
Iteration  11: 449.787 ±(99.9%) 5.213 us/op
Iteration  12: 452.575 ±(99.9%) 85.730 us/op
Iteration  13: 553.461 ±(99.9%) 6.537 us/op
Iteration  14: 555.533 ±(99.9%) 7.161 us/op
Iteration  15: 553.628 ±(99.9%) 9.946 us/op
Iteration  16: 554.857 ±(99.9%) 19.608 us/op
Iteration  17: 557.594 ±(99.9%) 29.445 us/op
Iteration  18: 554.372 ±(99.9%) 43.664 us/op
Iteration  19: 555.626 ±(99.9%) 27.912 us/op
Iteration  20: 554.186 ±(99.9%) 24.190 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  498.054 ±(99.9%) 44.100 us/op [Average]
  (min, avg, max) = (449.787, 498.054, 557.594), stdev = 50.785
  CI (99.9%): [453.954, 542.154] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10000, numberOfPlayers = 50)

# Run progress: 15.56% complete, ETA 00:11:01
# Fork: 1 of 1
# Warmup Iteration   1: 2838.487 ±(99.9%) 4095.306 us/op
# Warmup Iteration   2: 662.632 ±(99.9%) 108.597 us/op
# Warmup Iteration   3: 963.545 ±(99.9%) 78.705 us/op
# Warmup Iteration   4: 1049.364 ±(99.9%) 67.444 us/op
# Warmup Iteration   5: 1061.386 ±(99.9%) 79.381 us/op
# Warmup Iteration   6: 1037.854 ±(99.9%) 9.638 us/op
# Warmup Iteration   7: 1059.670 ±(99.9%) 99.982 us/op
# Warmup Iteration   8: 1047.317 ±(99.9%) 48.273 us/op
# Warmup Iteration   9: 1061.204 ±(99.9%) 51.587 us/op
# Warmup Iteration  10: 1072.758 ±(99.9%) 89.227 us/op
Iteration   1: 551.199 ±(99.9%) 46.512 us/op
Iteration   2: 478.228 ±(99.9%) 4.164 us/op
Iteration   3: 481.189 ±(99.9%) 4.638 us/op
Iteration   4: 478.013 ±(99.9%) 15.262 us/op
Iteration   5: 481.986 ±(99.9%) 13.386 us/op
Iteration   6: 484.827 ±(99.9%) 9.980 us/op
Iteration   7: 477.348 ±(99.9%) 11.143 us/op
Iteration   8: 481.687 ±(99.9%) 4.581 us/op
Iteration   9: 479.103 ±(99.9%) 29.685 us/op
Iteration  10: 476.415 ±(99.9%) 8.667 us/op
Iteration  11: 479.108 ±(99.9%) 26.927 us/op
Iteration  12: 475.479 ±(99.9%) 3.551 us/op
Iteration  13: 479.848 ±(99.9%) 29.191 us/op
Iteration  14: 475.002 ±(99.9%) 5.967 us/op
Iteration  15: 477.049 ±(99.9%) 3.851 us/op
Iteration  16: 482.445 ±(99.9%) 175.701 us/op
Iteration  17: 477.879 ±(99.9%) 15.385 us/op
Iteration  18: 478.070 ±(99.9%) 8.909 us/op
Iteration  19: 475.372 ±(99.9%) 12.680 us/op
Iteration  20: 476.950 ±(99.9%) 12.212 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  482.360 ±(99.9%) 14.251 us/op [Average]
  (min, avg, max) = (475.002, 482.360, 551.199), stdev = 16.411
  CI (99.9%): [468.109, 496.610] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5000)

# Run progress: 17.78% complete, ETA 00:10:44
# Fork: 1 of 1
# Warmup Iteration   1: 8024.249 ±(99.9%) 13668.747 us/op
# Warmup Iteration   2: 884.859 ±(99.9%) 343.011 us/op
# Warmup Iteration   3: 688.802 ±(99.9%) 113.671 us/op
# Warmup Iteration   4: 693.649 ±(99.9%) 224.514 us/op
# Warmup Iteration   5: 753.543 ±(99.9%) 69.774 us/op
# Warmup Iteration   6: 682.377 ±(99.9%) 28.813 us/op
# Warmup Iteration   7: 679.577 ±(99.9%) 20.770 us/op
# Warmup Iteration   8: 687.048 ±(99.9%) 171.987 us/op
# Warmup Iteration   9: 722.344 ±(99.9%) 53.189 us/op
# Warmup Iteration  10: 670.839 ±(99.9%) 105.748 us/op
Iteration   1: 703.395 ±(99.9%) 69.728 us/op
Iteration   2: 654.663 ±(99.9%) 0.567 us/op
Iteration   3: 654.436 ±(99.9%) 11.851 us/op
Iteration   4: 655.585 ±(99.9%) 4.758 us/op
Iteration   5: 645.660 ±(99.9%) 2.038 us/op
Iteration   6: 659.361 ±(99.9%) 7.934 us/op
Iteration   7: 652.761 ±(99.9%) 45.080 us/op
Iteration   8: 650.679 ±(99.9%) 13.063 us/op
Iteration   9: 656.024 ±(99.9%) 21.000 us/op
Iteration  10: 645.695 ±(99.9%) 4.702 us/op
Iteration  11: 646.347 ±(99.9%) 6.739 us/op
Iteration  12: 647.847 ±(99.9%) 39.308 us/op
Iteration  13: 641.887 ±(99.9%) 5.835 us/op
Iteration  14: 645.783 ±(99.9%) 1.928 us/op
Iteration  15: 645.254 ±(99.9%) 6.604 us/op
Iteration  16: 648.167 ±(99.9%) 17.069 us/op
Iteration  17: 658.605 ±(99.9%) 522.743 us/op
Iteration  18: 808.383 ±(99.9%) 60.164 us/op
Iteration  19: 798.642 ±(99.9%) 10.390 us/op
Iteration  20: 798.036 ±(99.9%) 6.770 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  675.861 ±(99.9%) 48.395 us/op [Average]
  (min, avg, max) = (641.887, 675.861, 808.383), stdev = 55.731
  CI (99.9%): [627.466, 724.255] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 20.01% complete, ETA 00:10:38
# Fork: 1 of 1
# Warmup Iteration   1: 161.997 ±(99.9%) 48.745 us/op
# Warmup Iteration   2: 38.078 ±(99.9%) 14.191 us/op
# Warmup Iteration   3: 33.409 ±(99.9%) 22.433 us/op
# Warmup Iteration   4: 23.861 ±(99.9%) 48.526 us/op
# Warmup Iteration   5: 20.238 ±(99.9%) 31.958 us/op
# Warmup Iteration   6: 18.350 ±(99.9%) 3.513 us/op
# Warmup Iteration   7: 23.238 ±(99.9%) 2.481 us/op
# Warmup Iteration   8: 23.101 ±(99.9%) 2.439 us/op
